=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     dataset_result_tweet-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N1-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Program Files\\Weka-3-8-4"-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!@1234567890&#-/\%|\\"
Instances:    488
Attributes:   459
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
Non_HS	0.5
HS	0.5

The probability of a word given the class
-----------------------------------------
	Non_HS	HS	
                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,781    0,151    0,838      0,781    0,809      0,632    0,899     0,893     Non_HS
                 0,849    0,219    0,795      0,849    0,821      0,632    0,899     0,904     HS
Weighted Avg.    0,815    0,185    0,817      0,815    0,815      0,632    0,899     0,898     

=== Confusion Matrix ===

  a  b   <-- classified as
 57 16 |  a = Non_HS
 11 62 |  b = HS

